laikas,praleidimas
"2024-8-15, 21:00",36
"2024-8-15, 22:00",20
"2024-8-15, 23:00",12
"2024-8-16, 00:00",4
"2024-8-16, 01:00",6
"2024-8-16, 04:00",7
"2024-8-16, 05:00",6
"2024-8-16, 06:00",39
"2024-8-16, 07:00",65
"2024-8-16, 08:00",87
"2024-8-16, 09:00",165
"2024-8-16, 10:00",250
"2024-8-16, 11:00",247
"2024-8-16, 12:00",277
"2024-8-16, 13:00",213
"2024-8-16, 14:00",187
"2024-8-16, 15:00",146
"2024-8-16, 16:00",118
"2024-8-16, 17:00",106
"2024-8-16, 18:00",114
"2024-8-16, 19:00",74
"2024-8-16, 20:00",63
"2024-8-16, 21:00",45
"2024-8-16, 22:00",20
"2024-8-16, 23:00",25
"2024-8-17, 00:00",2
"2024-8-17, 01:00",3
"2024-8-17, 04:00",2
"2024-8-17, 05:00",4
"2024-8-17, 06:00",15
"2024-8-17, 07:00",23
"2024-8-17, 08:00",73
"2024-8-17, 09:00",127
"2024-8-17, 10:00",239
"2024-8-17, 11:00",258
"2024-8-17, 12:00",267
"2024-8-17, 13:00",256
"2024-8-17, 14:00",211
"2024-8-17, 15:00",129
"2024-8-17, 16:00",107
"2024-8-17, 17:00",66
"2024-8-17, 18:00",69
"2024-8-17, 19:00",48
"2024-8-17, 20:00",35
"2024-8-17, 21:00",27
"2024-8-17, 22:00",21
"2024-8-17, 23:00",6
"2024-8-18, 00:00",5
"2024-8-18, 01:00",7
"2024-8-18, 04:00",3
"2024-8-18, 05:00",2
"2024-8-18, 06:00",12
"2024-8-18, 07:00",22
"2024-8-18, 08:00",55
"2024-8-18, 09:00",112
"2024-8-18, 10:00",189
"2024-8-18, 11:00",244
"2024-8-18, 12:00",208
"2024-8-18, 13:00",220
"2024-8-18, 14:00",227
"2024-8-18, 15:00",161
"2024-8-18, 16:00",105
"2024-8-18, 17:00",97
"2024-8-18, 18:00",70
"2024-8-18, 19:00",53
"2024-8-18, 20:00",37
"2024-8-18, 21:00",16
"2024-8-18, 22:00",14
"2024-8-18, 23:00",3
"2024-8-19, 00:00",2
"2024-8-19, 01:00",2
"2024-8-19, 03:00",1
"2024-8-19, 04:00",3
"2024-8-19, 05:00",17
"2024-8-19, 06:00",47
"2024-8-19, 07:00",91
"2024-8-19, 08:00",70
"2024-8-19, 09:00",97
"2024-8-19, 10:00",148
"2024-8-19, 11:00",164
"2024-8-19, 12:00",168
"2024-8-19, 13:00",188
"2024-8-19, 14:00",178
"2024-8-19, 15:00",156
"2024-8-19, 16:00",157
"2024-8-19, 17:00",130
"2024-8-19, 18:00",89
"2024-8-19, 19:00",65
"2024-8-19, 20:00",60
"2024-8-19, 21:00",36
"2024-8-19, 22:00",9
"2024-8-19, 23:00",2
"2024-8-20, 00:00",2
"2024-8-20, 01:00",1
"2024-8-20, 04:00",5
"2024-8-20, 05:00",16
"2024-8-20, 06:00",57
"2024-8-20, 07:00",84
"2024-8-20, 08:00",107
"2024-8-20, 09:00",128
"2024-8-20, 10:00",206
"2024-8-20, 11:00",208
"2024-8-20, 12:00",199
"2024-8-20, 13:00",156
"2024-8-20, 14:00",127
"2024-8-20, 15:00",125
"2024-8-20, 16:00",98
"2024-8-20, 17:00",101
"2024-8-20, 18:00",80
"2024-8-20, 19:00",49
"2024-8-20, 20:00",41
"2024-8-20, 21:00",24
"2024-8-20, 22:00",16
"2024-8-20, 23:00",3
"2024-8-21, 00:00",1
"2024-8-21, 01:00",2
"2024-8-21, 04:00",3
"2024-8-21, 05:00",21
"2024-8-21, 06:00",55
"2024-8-21, 07:00",85
"2024-8-21, 08:00",91
"2024-8-21, 09:00",129
"2024-8-21, 10:00",173
"2024-8-21, 11:00",155
"2024-8-21, 12:00",145
"2024-8-21, 13:00",124
"2024-8-21, 14:00",124
"2024-8-21, 15:00",116
"2024-8-21, 16:00",90
"2024-8-21, 17:00",91
"2024-8-21, 18:00",71
"2024-8-21, 19:00",55
"2024-8-21, 20:00",56
"2024-8-21, 21:00",33
"2024-8-21, 22:00",24
"2024-8-21, 23:00",7
"2024-8-22, 00:00",1
"2024-8-22, 01:00",2
"2024-8-22, 04:00",3
"2024-8-22, 05:00",16
"2024-8-22, 06:00",53
"2024-8-22, 07:00",92
"2024-8-22, 08:00",79
"2024-8-22, 09:00",113
"2024-8-22, 10:00",167
"2024-8-22, 11:00",193
"2024-8-22, 12:00",180
"2024-8-22, 13:00",175
"2024-8-22, 14:00",149
"2024-8-22, 15:00",131
"2024-8-22, 16:00",126
"2024-8-22, 17:00",115
"2024-8-22, 18:00",86
"2024-8-22, 19:00",107
"2024-8-22, 20:00",89
"2024-8-22, 21:00",48
"2024-8-22, 22:00",28
"2024-8-22, 23:00",14
"2024-8-23, 00:00",5
"2024-8-23, 01:00",3
"2024-8-23, 04:00",1
"2024-8-23, 05:00",21
"2024-8-23, 06:00",60
"2024-8-23, 07:00",84
"2024-8-23, 08:00",102
"2024-8-23, 09:00",145
"2024-8-23, 10:00",204
"2024-8-23, 11:00",215
"2024-8-23, 12:00",232
"2024-8-23, 13:00",216
"2024-8-23, 14:00",201
"2024-8-23, 15:00",170
"2024-8-23, 16:00",192
"2024-8-23, 17:00",153
"2024-8-23, 18:00",157
"2024-8-23, 19:00",141
"2024-8-23, 20:00",104
"2024-8-23, 21:00",64
"2024-8-23, 22:00",41
"2024-8-23, 23:00",17
"2024-8-24, 00:00",5
"2024-8-24, 01:00",5
"2024-8-24, 04:00",2
"2024-8-24, 05:00",4
"2024-8-24, 06:00",23
"2024-8-24, 07:00",38
"2024-8-24, 08:00",81
"2024-8-24, 09:00",141
"2024-8-24, 10:00",259
"2024-8-24, 11:00",264
"2024-8-24, 12:00",280
"2024-8-24, 13:00",255
"2024-8-24, 14:00",209
"2024-8-24, 15:00",122
"2024-8-24, 16:00",103
"2024-8-24, 17:00",73
"2024-8-24, 18:00",59
"2024-8-24, 19:00",51
"2024-8-24, 20:00",30
"2024-8-24, 21:00",31
"2024-8-24, 22:00",8
"2024-8-24, 23:00",6
"2024-8-25, 00:00",4
"2024-8-25, 01:00",1
"2024-8-25, 04:00",3
"2024-8-25, 05:00",3
"2024-8-25, 06:00",11
"2024-8-25, 07:00",28
"2024-8-25, 08:00",54
"2024-8-25, 09:00",131
"2024-8-25, 10:00",211
"2024-8-25, 11:00",266
"2024-8-25, 12:00",241
"2024-8-25, 13:00",262
"2024-8-25, 14:00",163
"2024-8-25, 15:00",147
"2024-8-25, 16:00",76
"2024-8-25, 17:00",77
"2024-8-25, 18:00",53
"2024-8-25, 19:00",51
"2024-8-25, 20:00",40
"2024-8-25, 21:00",19
"2024-8-25, 22:00",8
"2024-8-25, 23:00",4
"2024-8-26, 00:00",4
"2024-8-26, 01:00",1
"2024-8-26, 04:00",3
"2024-8-26, 05:00",12
"2024-8-26, 06:00",43
"2024-8-26, 07:00",75
"2024-8-26, 08:00",80
"2024-8-26, 09:00",85
"2024-8-26, 10:00",105
"2024-8-26, 11:00",140
"2024-8-26, 12:00",127
"2024-8-26, 13:00",145
"2024-8-26, 14:00",115
"2024-8-26, 15:00",121
"2024-8-26, 16:00",99
"2024-8-26, 17:00",100
"2024-8-26, 18:00",64
"2024-8-26, 19:00",49
"2024-8-26, 20:00",47
"2024-8-26, 21:00",25
"2024-8-26, 22:00",12
"2024-8-26, 23:00",4
"2024-8-27, 01:00",3
"2024-8-27, 04:00",5
"2024-8-27, 05:00",16
"2024-8-27, 06:00",42
"2024-8-27, 07:00",83
"2024-8-27, 08:00",108
"2024-8-27, 09:00",111
"2024-8-27, 10:00",136
"2024-8-27, 11:00",134
"2024-8-27, 12:00",128
"2024-8-27, 13:00",130
"2024-8-27, 14:00",117
"2024-8-27, 15:00",101
"2024-8-27, 16:00",83
"2024-8-27, 17:00",93
"2024-8-27, 18:00",85
"2024-8-27, 19:00",59
"2024-8-27, 20:00",37
"2024-8-27, 21:00",32
"2024-8-27, 22:00",15
"2024-8-27, 23:00",8
"2024-8-28, 04:00",3
"2024-8-28, 05:00",23
"2024-8-28, 06:00",48
"2024-8-28, 07:00",77
"2024-8-28, 08:00",91
"2024-8-28, 09:00",112
"2024-8-28, 10:00",149
"2024-8-28, 11:00",159
"2024-8-28, 12:00",148
"2024-8-28, 13:00",140
"2024-8-28, 14:00",97
"2024-8-28, 15:00",86
"2024-8-28, 16:00",87
"2024-8-28, 17:00",85
"2024-8-28, 18:00",79
"2024-8-28, 19:00",73
"2024-8-28, 20:00",44
"2024-8-28, 21:00",40
"2024-8-28, 22:00",15
"2024-8-28, 23:00",11
"2024-8-29, 04:00",7
"2024-8-29, 05:00",12
"2024-8-29, 06:00",42
"2024-8-29, 07:00",84
"2024-8-29, 08:00",89
"2024-8-29, 09:00",115
"2024-8-29, 10:00",148
"2024-8-29, 11:00",145
"2024-8-29, 12:00",135
"2024-8-29, 13:00",169
"2024-8-29, 14:00",127
"2024-8-29, 15:00",117
"2024-8-29, 16:00",129
"2024-8-29, 17:00",99
"2024-8-29, 18:00",101
"2024-8-29, 19:00",69
"2024-8-29, 20:00",66
"2024-8-29, 21:00",53
"2024-8-29, 22:00",25
"2024-8-29, 23:00",9
"2024-8-30, 00:00",2
"2024-8-30, 01:00",3
"2024-8-30, 04:00",1
"2024-8-30, 05:00",14
"2024-8-30, 06:00",38
"2024-8-30, 07:00",90
"2024-8-30, 08:00",88
"2024-8-30, 09:00",122
"2024-8-30, 10:00",148
"2024-8-30, 11:00",142
"2024-8-30, 12:00",192
"2024-8-30, 13:00",130
"2024-8-30, 14:00",123
"2024-8-30, 15:00",148
"2024-8-30, 16:00",124
"2024-8-30, 17:00",130
"2024-8-30, 18:00",116
"2024-8-30, 19:00",138
"2024-8-30, 20:00",94
"2024-8-30, 21:00",72
"2024-8-30, 22:00",25
"2024-8-30, 23:00",13
"2024-8-31, 00:00",2
"2024-8-31, 01:00",3
"2024-8-31, 04:00",2
"2024-8-31, 05:00",8
"2024-8-31, 06:00",13
"2024-8-31, 07:00",27
"2024-8-31, 08:00",50
"2024-8-31, 09:00",88
"2024-8-31, 10:00",152
"2024-8-31, 11:00",189
"2024-8-31, 12:00",181
"2024-8-31, 13:00",173
"2024-8-31, 14:00",121
"2024-8-31, 15:00",105
"2024-8-31, 16:00",66
"2024-8-31, 17:00",48
"2024-8-31, 18:00",38
"2024-8-31, 19:00",31
"2024-8-31, 20:00",23
"2024-8-31, 21:00",21
"2024-8-31, 22:00",12
"2024-8-31, 23:00",3
"2024-9-1, 00:00",2
"2024-9-1, 01:00",3
"2024-9-1, 05:00",3
"2024-9-1, 06:00",13
"2024-9-1, 07:00",18
"2024-9-1, 08:00",26
"2024-9-1, 09:00",51
"2024-9-1, 10:00",95
"2024-9-1, 11:00",119
"2024-9-1, 12:00",136
"2024-9-1, 13:00",146
"2024-9-1, 14:00",101
"2024-9-1, 15:00",66
"2024-9-1, 16:00",68
"2024-9-1, 17:00",47
"2024-9-1, 18:00",52
"2024-9-1, 19:00",38
"2024-9-1, 20:00",27
"2024-9-1, 21:00",17
"2024-9-1, 22:00",7
"2024-9-1, 23:00",3
"2024-9-2, 00:00",1
"2024-9-2, 04:00",1
"2024-9-2, 05:00",15
"2024-9-2, 06:00",53
"2024-9-2, 07:00",68
"2024-9-2, 08:00",78
"2024-9-2, 09:00",75
"2024-9-2, 10:00",103
"2024-9-2, 11:00",109
"2024-9-2, 12:00",124
"2024-9-2, 13:00",90
"2024-9-2, 14:00",97
"2024-9-2, 15:00",77
"2024-9-2, 16:00",86
"2024-9-2, 17:00",57
"2024-9-2, 18:00",53
"2024-9-2, 19:00",54
"2024-9-2, 20:00",37
"2024-9-2, 21:00",22
"2024-9-2, 22:00",13
"2024-9-2, 23:00",6
"2024-9-3, 04:00",3
"2024-9-3, 05:00",11
"2024-9-3, 06:00",40
"2024-9-3, 07:00",68
"2024-9-3, 08:00",67
"2024-9-3, 09:00",57
"2024-9-3, 10:00",83
"2024-9-3, 11:00",88
"2024-9-3, 12:00",95
"2024-9-3, 13:00",110
"2024-9-3, 14:00",94
"2024-9-3, 15:00",76
"2024-9-3, 16:00",64
"2024-9-3, 17:00",71
"2024-9-3, 18:00",67
"2024-9-3, 19:00",67
"2024-9-3, 20:00",43
"2024-9-3, 21:00",23
"2024-9-3, 22:00",11
"2024-9-3, 23:00",5
"2024-9-4, 00:00",5
"2024-9-4, 01:00",1
"2024-9-4, 02:00",1
"2024-9-4, 04:00",1
"2024-9-4, 05:00",11
"2024-9-4, 06:00",35
"2024-9-4, 07:00",75
"2024-9-4, 08:00",85
"2024-9-4, 09:00",75
"2024-9-4, 10:00",152
"2024-9-4, 11:00",114
"2024-9-4, 12:00",120
"2024-9-4, 13:00",91
"2024-9-4, 14:00",85
"2024-9-4, 15:00",97
"2024-9-4, 16:00",99
"2024-9-4, 17:00",109
"2024-9-4, 18:00",61
"2024-9-4, 19:00",73
"2024-9-4, 20:00",40
"2024-9-4, 21:00",41
"2024-9-4, 22:00",22
"2024-9-4, 23:00",3
"2024-9-5, 00:00",2
"2024-9-5, 01:00",1
"2024-9-5, 04:00",4
"2024-9-5, 05:00",14
"2024-9-5, 06:00",38
"2024-9-5, 07:00",64
"2024-9-5, 08:00",87
"2024-9-5, 09:00",95
"2024-9-5, 10:00",96
"2024-9-5, 11:00",113
"2024-9-5, 12:00",123
"2024-9-5, 13:00",102
"2024-9-5, 14:00",116
"2024-9-5, 15:00",113
"2024-9-5, 16:00",111
"2024-9-5, 17:00",114
"2024-9-5, 18:00",93
"2024-9-5, 19:00",69
"2024-9-5, 20:00",63
"2024-9-5, 21:00",47
"2024-9-5, 22:00",21
"2024-9-5, 23:00",3
"2024-9-6, 00:00",4
"2024-9-6, 01:00",6
"2024-9-6, 04:00",4
"2024-9-6, 05:00",13
"2024-9-6, 06:00",45
"2024-9-6, 07:00",70
"2024-9-6, 08:00",88
"2024-9-6, 09:00",102
"2024-9-6, 10:00",130
"2024-9-6, 11:00",154
"2024-9-6, 12:00",150
"2024-9-6, 13:00",171
"2024-9-6, 14:00",153
"2024-9-6, 15:00",186
"2024-9-6, 16:00",216
"2024-9-6, 17:00",197
"2024-9-6, 18:00",210
"2024-9-6, 19:00",177
"2024-9-6, 20:00",151
"2024-9-6, 21:00",83
"2024-9-6, 22:00",32
"2024-9-6, 23:00",14
"2024-9-7, 00:00",3
"2024-9-7, 01:00",3
"2024-9-7, 04:00",3
"2024-9-7, 05:00",2
"2024-9-7, 06:00",22
"2024-9-7, 07:00",37
"2024-9-7, 08:00",65
"2024-9-7, 09:00",144
"2024-9-7, 10:00",264
"2024-9-7, 11:00",274
"2024-9-7, 12:00",296
"2024-9-7, 13:00",250
"2024-9-7, 14:00",188
"2024-9-7, 15:00",122
"2024-9-7, 16:00",89
"2024-9-7, 17:00",79
"2024-9-7, 18:00",45
"2024-9-7, 19:00",55
"2024-9-7, 20:00",20
"2024-9-7, 21:00",21
"2024-9-7, 22:00",8
"2024-9-7, 23:00",6
"2024-9-8, 00:00",5
"2024-9-8, 01:00",2
"2024-9-8, 04:00",1
"2024-9-8, 05:00",2
"2024-9-8, 06:00",10
"2024-9-8, 07:00",20
"2024-9-8, 08:00",38
"2024-9-8, 09:00",82
"2024-9-8, 10:00",168
"2024-9-8, 11:00",180
"2024-9-8, 12:00",179
"2024-9-8, 13:00",131
"2024-9-8, 14:00",129
"2024-9-8, 15:00",66
"2024-9-8, 16:00",55
"2024-9-8, 17:00",50
"2024-9-8, 18:00",27
"2024-9-8, 19:00",39
"2024-9-8, 20:00",24
"2024-9-8, 21:00",18
"2024-9-8, 22:00",3
"2024-9-8, 23:00",3
"2024-9-9, 01:00",3
"2024-9-9, 03:00",1
"2024-9-9, 04:00",1
"2024-9-9, 05:00",3
"2024-9-9, 06:00",43
"2024-9-9, 07:00",65
"2024-9-9, 08:00",69
"2024-9-9, 09:00",83
"2024-9-9, 10:00",77
"2024-9-9, 11:00",105
"2024-9-9, 12:00",104
"2024-9-9, 13:00",81
"2024-9-9, 14:00",64
"2024-9-9, 15:00",74
"2024-9-9, 16:00",73
"2024-9-9, 17:00",62
"2024-9-9, 18:00",39
"2024-9-9, 19:00",37
"2024-9-9, 20:00",30
"2024-9-9, 21:00",16
"2024-9-9, 22:00",5
"2024-9-9, 23:00",1
"2024-9-10, 01:00",1
"2024-9-10, 04:00",4
"2024-9-10, 05:00",2
"2024-9-10, 06:00",41
"2024-9-10, 07:00",69
"2024-9-10, 08:00",67
"2024-9-10, 09:00",59
"2024-9-10, 10:00",57
"2024-9-10, 11:00",69
"2024-9-10, 12:00",65
"2024-9-10, 13:00",62
"2024-9-10, 14:00",75
"2024-9-10, 15:00",64
"2024-9-10, 16:00",60
"2024-9-10, 17:00",53
"2024-9-10, 18:00",45
"2024-9-10, 19:00",34
"2024-9-10, 20:00",21
"2024-9-10, 21:00",15
"2024-9-10, 22:00",5
"2024-9-10, 23:00",1
"2024-9-11, 00:00",1
"2024-9-11, 04:00",1
"2024-9-11, 05:00",4
"2024-9-11, 06:00",38
"2024-9-11, 07:00",84
"2024-9-11, 08:00",101
"2024-9-11, 09:00",86
"2024-9-11, 10:00",110
"2024-9-11, 11:00",88
"2024-9-11, 12:00",83
"2024-9-11, 13:00",69
"2024-9-11, 14:00",70
"2024-9-11, 15:00",69
"2024-9-11, 16:00",76
"2024-9-11, 17:00",46
"2024-9-11, 18:00",48
"2024-9-11, 19:00",47
"2024-9-11, 20:00",42
"2024-9-11, 21:00",25
"2024-9-11, 22:00",7
"2024-9-11, 23:00",3
"2024-9-12, 00:00",1
"2024-9-12, 01:00",1
"2024-9-12, 04:00",1
"2024-9-12, 05:00",4
"2024-9-12, 06:00",46
"2024-9-12, 07:00",95
"2024-9-12, 08:00",79
"2024-9-12, 09:00",65
"2024-9-12, 10:00",83
"2024-9-12, 11:00",64
"2024-9-12, 12:00",101
"2024-9-12, 13:00",93
"2024-9-12, 14:00",101
"2024-9-12, 15:00",50
"2024-9-12, 16:00",93
"2024-9-12, 17:00",59
"2024-9-12, 18:00",60
"2024-9-12, 19:00",76
"2024-9-12, 20:00",74
"2024-9-12, 21:00",35
"2024-9-12, 22:00",6
"2024-9-12, 23:00",6
"2024-9-13, 00:00",1
"2024-9-13, 01:00",1
"2024-9-13, 04:00",1
"2024-9-13, 05:00",4
"2024-9-13, 06:00",37
"2024-9-13, 07:00",86
"2024-9-13, 08:00",79
"2024-9-13, 09:00",70
"2024-9-13, 10:00",93
"2024-9-13, 11:00",99
"2024-9-13, 12:00",128
"2024-9-13, 13:00",103
"2024-9-13, 14:00",116
"2024-9-13, 15:00",136
"2024-9-13, 16:00",149
"2024-9-13, 17:00",134
"2024-9-13, 18:00",137
"2024-9-13, 19:00",163
"2024-9-13, 20:00",127
"2024-9-13, 21:00",74
"2024-9-13, 22:00",19
"2024-9-13, 23:00",10
"2024-9-14, 00:00",3
"2024-9-14, 01:00",1
"2024-9-14, 04:00",3
"2024-9-14, 05:00",12
"2024-9-14, 06:00",31
"2024-9-14, 07:00",31
"2024-9-14, 08:00",62
"2024-9-14, 09:00",110
"2024-9-14, 10:00",147
"2024-9-14, 11:00",167
"2024-9-14, 12:00",134
"2024-9-14, 13:00",145
"2024-9-14, 14:00",90
"2024-9-14, 15:00",86
"2024-9-14, 16:00",74
"2024-9-14, 17:00",55
"2024-9-14, 18:00",49
"2024-9-14, 19:00",26
"2024-9-14, 20:00",18
"2024-9-14, 21:00",17
"2024-9-14, 22:00",4
"2024-9-14, 23:00",5
"2024-9-15, 01:00",4
"2024-9-15, 04:00",1
"2024-9-15, 05:00",1
"2024-9-15, 06:00",13
"2024-9-15, 07:00",16
"2024-9-15, 08:00",27
"2024-9-15, 09:00",51
"2024-9-15, 10:00",113
"2024-9-15, 11:00",99
"2024-9-15, 12:00",95
"2024-9-15, 13:00",95
"2024-9-15, 14:00",73
"2024-9-15, 15:00",41
"2024-9-15, 16:00",47
"2024-9-15, 17:00",39
"2024-9-15, 18:00",31
"2024-9-15, 19:00",38
"2024-9-15, 20:00",19
"2024-9-15, 21:00",12
"2024-9-15, 22:00",5
"2024-9-15, 23:00",5
"2024-9-16, 00:00",1
"2024-9-16, 01:00",1
"2024-9-16, 04:00",3
"2024-9-16, 05:00",4
"2024-9-16, 06:00",38
"2024-9-16, 07:00",72
"2024-9-16, 08:00",87
"2024-9-16, 09:00",95
"2024-9-16, 10:00",86
"2024-9-16, 11:00",110
"2024-9-16, 12:00",95
"2024-9-16, 13:00",93
"2024-9-16, 14:00",88
"2024-9-16, 15:00",92
"2024-9-16, 16:00",62
"2024-9-16, 17:00",61
"2024-9-16, 18:00",42
"2024-9-16, 19:00",37
"2024-9-16, 20:00",25
"2024-9-16, 21:00",21
"2024-9-16, 22:00",11
"2024-9-16, 23:00",6
"2024-9-17, 00:00",2
"2024-9-17, 01:00",2
"2024-9-17, 04:00",1
"2024-9-17, 05:00",1
"2024-9-17, 06:00",32
"2024-9-17, 07:00",81
"2024-9-17, 08:00",81
"2024-9-17, 09:00",86
"2024-9-17, 10:00",100
"2024-9-17, 11:00",97
"2024-9-17, 12:00",100
"2024-9-17, 13:00",124
"2024-9-17, 14:00",80
"2024-9-17, 15:00",62
"2024-9-17, 16:00",63
"2024-9-17, 17:00",65
"2024-9-17, 18:00",74
"2024-9-17, 19:00",38
"2024-9-17, 20:00",32
"2024-9-17, 21:00",20
"2024-9-17, 22:00",4
"2024-9-17, 23:00",4
"2024-9-18, 01:00",1
"2024-9-18, 04:00",1
"2024-9-18, 05:00",3
"2024-9-18, 06:00",35
"2024-9-18, 07:00",83
"2024-9-18, 08:00",84
"2024-9-18, 09:00",109
"2024-9-18, 10:00",96
"2024-9-18, 11:00",103
"2024-9-18, 12:00",97
"2024-9-18, 13:00",76
"2024-9-18, 14:00",70
"2024-9-18, 15:00",75
"2024-9-18, 16:00",86
"2024-9-18, 17:00",69
"2024-9-18, 18:00",52
"2024-9-18, 19:00",35
"2024-9-18, 20:00",37
"2024-9-18, 21:00",23
"2024-9-18, 22:00",10
"2024-9-18, 23:00",3
"2024-9-19, 00:00",1
"2024-9-19, 01:00",1
"2024-9-19, 04:00",1
"2024-9-19, 05:00",4
"2024-9-19, 06:00",37
"2024-9-19, 07:00",84
"2024-9-19, 08:00",98
"2024-9-19, 09:00",98
"2024-9-19, 10:00",99
"2024-9-19, 11:00",102
"2024-9-19, 12:00",105
"2024-9-19, 13:00",109
"2024-9-19, 14:00",88
"2024-9-19, 15:00",75
"2024-9-19, 16:00",110
"2024-9-19, 17:00",85
"2024-9-19, 18:00",74
"2024-9-19, 19:00",65
"2024-9-19, 20:00",48
"2024-9-19, 21:00",57
"2024-9-19, 22:00",15
"2024-9-19, 23:00",4
"2024-9-20, 00:00",2
"2024-9-20, 01:00",1
"2024-9-20, 04:00",2
"2024-9-20, 05:00",5
"2024-9-20, 06:00",26
"2024-9-20, 07:00",75
"2024-9-20, 08:00",112
"2024-9-20, 09:00",86
"2024-9-20, 10:00",134
"2024-9-20, 11:00",133
"2024-9-20, 12:00",143
"2024-9-20, 13:00",151
"2024-9-20, 14:00",163
"2024-9-20, 15:00",179
"2024-9-20, 16:00",188
"2024-9-20, 17:00",199
"2024-9-20, 18:00",200
"2024-9-20, 19:00",199
"2024-9-20, 20:00",144
"2024-9-20, 21:00",103
"2024-9-20, 22:00",35
"2024-9-20, 23:00",16
"2024-9-21, 00:00",5
"2024-9-21, 01:00",6
"2024-9-21, 04:00",2
"2024-9-21, 05:00",7
"2024-9-21, 06:00",15
"2024-9-21, 07:00",35
"2024-9-21, 08:00",52
"2024-9-21, 09:00",129
"2024-9-21, 10:00",253
"2024-9-21, 11:00",220
"2024-9-21, 12:00",237
"2024-9-21, 13:00",246
"2024-9-21, 14:00",222
"2024-9-21, 15:00",157
"2024-9-21, 16:00",98
"2024-9-21, 17:00",75
"2024-9-21, 18:00",75
"2024-9-21, 19:00",26
"2024-9-21, 20:00",17
"2024-9-21, 21:00",13
"2024-9-21, 22:00",4
"2024-9-21, 23:00",2
"2024-9-22, 01:00",4
"2024-9-22, 06:00",19
"2024-9-22, 07:00",14
"2024-9-22, 08:00",33
"2024-9-22, 09:00",75
"2024-9-22, 10:00",149
"2024-9-22, 11:00",161
"2024-9-22, 12:00",150
"2024-9-22, 13:00",109
"2024-9-22, 14:00",83
"2024-9-22, 15:00",43
"2024-9-22, 16:00",57
"2024-9-22, 17:00",40
"2024-9-22, 18:00",41
"2024-9-22, 19:00",23
"2024-9-22, 20:00",21
"2024-9-22, 21:00",11
"2024-9-22, 22:00",1
"2024-9-22, 23:00",2
"2024-9-23, 00:00",1
"2024-9-23, 01:00",1
"2024-9-23, 04:00",1
"2024-9-23, 05:00",4
"2024-9-23, 06:00",34
"2024-9-23, 07:00",64
"2024-9-23, 08:00",80
"2024-9-23, 09:00",63
"2024-9-23, 10:00",90
"2024-9-23, 11:00",77
"2024-9-23, 12:00",61
"2024-9-23, 13:00",72
"2024-9-23, 14:00",63
"2024-9-23, 15:00",60
"2024-9-23, 16:00",60
"2024-9-23, 17:00",47
"2024-9-23, 18:00",43
"2024-9-23, 19:00",42
"2024-9-23, 20:00",24
"2024-9-23, 21:00",8
"2024-9-23, 22:00",7
"2024-9-23, 23:00",3
"2024-9-24, 04:00",2
"2024-9-24, 05:00",3
"2024-9-24, 06:00",33
"2024-9-24, 07:00",77
"2024-9-24, 08:00",80
"2024-9-24, 09:00",73
"2024-9-24, 10:00",62
"2024-9-24, 11:00",66
"2024-9-24, 12:00",54
"2024-9-24, 13:00",77
"2024-9-24, 14:00",63
"2024-9-24, 15:00",39
"2024-9-24, 16:00",52
"2024-9-24, 17:00",60
"2024-9-24, 18:00",42
"2024-9-24, 19:00",23
"2024-9-24, 20:00",15
"2024-9-24, 21:00",3
"2024-9-24, 22:00",7
"2024-9-24, 23:00",1
"2024-9-25, 05:00",1
"2024-9-25, 06:00",36
"2024-9-25, 07:00",82
"2024-9-25, 08:00",83
"2024-9-25, 09:00",95
"2024-9-25, 10:00",82
"2024-9-25, 11:00",57
"2024-9-25, 12:00",67
"2024-9-25, 13:00",66
"2024-9-25, 14:00",43
"2024-9-25, 15:00",45
"2024-9-25, 16:00",44
"2024-9-25, 17:00",45
"2024-9-25, 18:00",33
"2024-9-25, 19:00",25
"2024-9-25, 20:00",25
"2024-9-25, 21:00",14
"2024-9-25, 22:00",3
"2024-9-26, 01:00",1
"2024-9-26, 04:00",1
"2024-9-26, 05:00",3
"2024-9-26, 06:00",28
"2024-9-26, 07:00",89
"2024-9-26, 08:00",112
"2024-9-26, 09:00",59
"2024-9-26, 10:00",61
"2024-9-26, 11:00",65
"2024-9-26, 12:00",59
"2024-9-26, 13:00",69
"2024-9-26, 14:00",51
"2024-9-26, 15:00",56
"2024-9-26, 16:00",56
"2024-9-26, 17:00",50
"2024-9-26, 18:00",46
"2024-9-26, 19:00",34
"2024-9-26, 20:00",36
"2024-9-26, 21:00",30
"2024-9-26, 22:00",11
"2024-9-26, 23:00",1
"2024-9-27, 00:00",1
"2024-9-27, 04:00",2
"2024-9-27, 05:00",4
"2024-9-27, 06:00",40
"2024-9-27, 07:00",71
"2024-9-27, 08:00",70
"2024-9-27, 09:00",66
"2024-9-27, 10:00",79
"2024-9-27, 11:00",81
"2024-9-27, 12:00",64
"2024-9-27, 13:00",86
"2024-9-27, 14:00",94
"2024-9-27, 15:00",91
"2024-9-27, 16:00",111
"2024-9-27, 17:00",123
"2024-9-27, 18:00",120
"2024-9-27, 19:00",132
"2024-9-27, 20:00",105
"2024-9-27, 21:00",61
"2024-9-27, 22:00",25
"2024-9-27, 23:00",7
"2024-9-28, 00:00",3
"2024-9-28, 01:00",1
"2024-9-28, 04:00",2
"2024-9-28, 05:00",5
"2024-9-28, 06:00",10
